,Left.elbow,Body,Head.ground.B.,Right.knee.B.,Left.knee.B.,Right.foot.B.,Left.foot.B.,Right.elbow,Arm,Head.ground.F.,Right.knee.F.,Left.knee.F.,Waist,Right.foot.F.,Left.foot.F.,class
4,43.086004,21.07283677,23.53362694,-3.181411616,3.095341915,0.393387426,-1.751335803,1.06852847,1.720377829,-12.39115405,7.430251204,12.01725576,-0.426012867,7.165055545,13.2284176,novice
5,32.57163015,18.12378322,29.89208054,-1.436766536,1.397896349,0.177658838,-0.790925847,0.482561244,0.776944826,-5.596005055,3.355597318,5.427147761,-0.192392908,3.235831536,11.35922557,novice
6,41.62218544,19.64710857,18.81801975,-3.386663978,3.295041394,0.41876726,-1.86432521,1.13746579,1.831369947,-13.19058334,7.90962225,12.79256258,-0.453497568,7.627317193,12.33922318,novice
7,43.35038883,22.64121359,31.61766963,-2.565654529,2.49624348,0.317247924,-1.412367583,0.861716508,1.387401475,-9.992866169,5.992138068,9.691335287,-0.343558763,5.778270601,14.20119733,novice
8,19.21345219,11.913348,24.37725465,-0.307878543,0.299549218,0.038069751,-0.16948411,0.103405981,0.166488177,-1.19914394,0.719056568,1.162960234,-0.041227052,0.693392472,7.458001614,novice
9,19.25536869,11.70838536,23.1562221,-0.410504725,0.399398957,0.050759668,-0.225978813,0.137874641,0.221984236,-1.598858587,0.958742091,1.550613646,-0.054969402,0.924523296,7.331180066,novice
10,29.08619267,15.1386885,20.92405136,-1.74464508,1.697445566,0.215728589,-0.960409956,0.585967225,0.943433003,-6.795148995,4.074653886,6.590107995,-0.233619959,3.929224009,9.495807848,novice
11,29.89549206,14.04255098,13.13467083,-2.463028348,2.396393741,0.304558007,-1.35587288,0.827247848,1.331905416,-9.593151522,5.752452545,9.303681876,-0.329816413,5.547139777,8.81990745,novice
12,23.03422171,13.25874159,23.57702339,-0.821009449,0.798797914,0.101519336,-0.451957627,0.275749283,0.443968472,-3.197717174,1.917484182,3.101227292,-0.109938804,1.849046592,8.306846949,novice
13,22.70214879,6.299022087,-14.10646279,-3.797168703,3.694440351,0.469526928,-2.090304023,1.275340432,2.053354182,-14.78944193,8.868364341,14.34317623,-0.50846697,8.551840489,3.993470732,novice
14,5.242671571,2.976084427,5.136408489,-0.205252362,0.199699478,0.025379834,-0.112989407,0.068937321,0.110992118,-0.799429294,0.479371045,0.775306823,-0.027484701,0.462261648,1.864861298,novice
15,26.95496916,8.392941931,-11.70678158,-4.105047246,3.993989568,0.507596679,-2.259788133,1.378746413,2.219842359,-15.98858587,9.587420909,15.50613646,-0.549694022,9.245232961,5.307809602,novice
16,19.2424829,8.910232695,7.745984072,-1.642018899,1.597595827,0.203038672,-0.903915253,0.551498565,0.887936944,-6.395434348,3.834968364,6.202454584,-0.219877609,3.698093185,5.597471047,novice
17,15.40882759,4.76668644,-6.864022694,-2.360402167,2.296544002,0.29186809,-1.299378176,0.792779187,1.276409357,-9.193436875,5.512767023,8.916028464,-0.316074062,5.316008953,3.014916694,novice
18,13.19051194,7.030285785,10.39895611,-0.718383268,0.698948174,0.088829419,-0.395462923,0.241280622,0.388472413,-2.798002527,1.677798659,2.71357388,-0.096196454,1.617915768,4.408510148,novice
19,32.44913976,10.13925051,-13.89656842,-4.926056696,4.792787482,0.609116015,-2.711745759,1.654495695,2.663810831,-19.18630304,11.50490509,18.60736375,-0.659632826,11.09427955,6.411741611,novice
20,15.53457711,4.151798517,-10.52712036,-2.66828071,2.596093219,0.329937841,-1.468862286,0.896185168,1.442897534,-10.39258082,6.231823591,10.0789887,-0.357301114,6.009401425,2.63445205,novice
21,21.46079855,6.646633351,-9.516994733,-3.284037797,3.195191655,0.406077343,-1.807830506,1.10299713,1.775873888,-12.7908687,7.669936727,12.40490917,-0.439755217,7.396186369,4.203877594,novice
22,14.80911072,4.838010752,-5.179804944,-2.155149804,2.096844523,0.266488256,-1.18638877,0.723841867,1.165417239,-8.394007582,5.033395977,8.140721641,-0.288589361,4.853747305,3.056709351,novice
23,33.61954278,12.99971719,-0.633733342,-4.002421065,3.894139829,0.494906762,-2.20329343,1.344277752,2.1643463,-15.58887122,9.347735386,15.11848305,-0.535951671,9.014102137,8.188686863,novice
24,26.41005459,11.05745627,4.166641643,-2.770906891,2.695942959,0.342627758,-1.52535699,0.930653828,1.498393593,-10.79229546,6.471509113,10.46664211,-0.371043465,6.240532249,6.956489729,novice
25,30.1341053,10.01462247,-9.601762527,-4.310299609,4.193689047,0.532976513,-2.37277754,1.447683733,2.330834477,-16.78801516,10.06679195,16.28144328,-0.577178723,9.707494609,6.325269142,novice
26,24.43035217,9.293127099,-1.306812908,-2.976159254,2.895642437,0.368007592,-1.638346396,0.999591149,1.609385711,-11.59172476,6.950880159,11.24194893,-0.398528166,6.702793897,5.855444875,novice
27,7.683455542,2.485824541,-2.821495069,-1.128887993,1.098347131,0.139589087,-0.621441737,0.379155263,0.610456649,-4.396861114,2.63654075,4.264187526,-0.151165856,2.542439064,1.570869121,novice
28,9.53740844,4.86504163,6.315057147,-0.615757087,0.599098435,0.076139502,-0.33896822,0.206811962,0.332976354,-2.398287881,1.438113136,2.325920469,-0.082454103,1.386784944,3.05237862,novice
